Id,Response
33892,6
33902,5
33908,6
33917,2
33928,1
33939,2
33943,6
33944,8
33953,6
33954,1
33956,8
33958,7
33960,2
33963,5
33965,2
33966,1
33967,8
33969,7
33973,6
33984,6
33986,8
33987,8
33993,5
34003,2
34008,1
34012,7
34014,2
34019,1
34026,1
34038,6
34047,8
34050,1
34051,2
34058,5
34059,8
34061,8
34063,6
34064,6
34066,6
34077,7
34080,5
34081,6
34082,1
34088,2
34091,5
34093,6
34095,2
34096,2
34100,6
34102,8
34103,8
34108,2
34109,7
34121,7
34122,6
34124,5
34127,7
34130,1
34132,6
34136,8
34160,6
34163,8
34166,8
34174,6
34175,6
34183,7
34186,8
34191,6
34193,8
34194,2
34199,2
34203,8
34205,2
34207,1
34209,6
34210,6
34212,6
34214,2
34220,5
34222,6
34223,6
34231,7
34235,5
34238,8
34241,8
34243,6
34255,7
34256,2
34258,2
34262,2
34265,8
34268,8
34273,5
34279,7
34282,7
34286,2
34301,6
34303,7
34312,2
34315,6
34316,2
34317,8
34322,6
34325,2
34329,7
34330,7
34333,6
34337,6
34340,8
34341,8
34343,1
34353,6
34355,5
34357,1
34362,1
34365,2
34379,6
34382,8
34384,8
34385,8
34390,8
34404,8
34407,5
34408,8
34409,8
34415,6
34416,6
34418,7
34420,6
34422,6
34423,8
34427,1
34436,4
34439,1
34443,8
34448,5
34449,6
34450,8
34453,6
34470,1
34473,1
34475,7
34476,7
34483,8
34485,8
34494,6
34503,2
34505,6
34507,1
34512,2
34513,8
34514,1
34516,6
34517,1
34524,7
34526,1
34533,5
34535,8
34538,2
34543,7
34545,6
34548,6
34549,8
34558,6
34561,6
34573,2
34578,8
34582,5
34583,8
34584,2
34594,5
34600,1
34612,6
34613,6
34616,6
34619,2
34621,5
34627,8
34633,1
34634,8
34642,8
34644,8
34658,7
34668,7
34671,1
34675,1
34676,6
34686,6
34687,7
34692,2
34693,8
34711,8
34712,2
34722,7
34729,1
34731,1
34733,7
34735,8
34737,1
34738,5
34742,6
34746,7
34747,8
34750,6
34753,8
34755,1
34756,2
34759,8
34761,6
34773,5
34774,8
34783,8
34785,2
34793,6
34794,2
34796,8
34797,8
34806,8
34814,8
34817,7
34826,8
34828,7
34829,6
34832,1
34833,7
34836,1
34837,2
34838,5
34845,7
34846,2
34847,6
34859,2
34862,6
34865,7
34868,5
34878,2
34881,8
34885,2
34888,7
34892,8
34903,2
34904,1
34905,8
34907,1
34909,6
34912,7
34916,2
34923,8
34928,6
34931,2
34934,2
34935,7
34941,1
34944,8
34949,2
34953,7
34959,1
34962,8
34965,6
34975,2
34976,6
34978,2
34984,8
34986,1
34988,1
34990,7
34992,5
34993,2
34994,6
34997,8
34998,8
35000,2
35001,1
35003,7
35005,8
35010,8
35011,6
35014,8
35017,2
35025,8
35031,2
35034,2
35036,2
35038,7
35039,2
35040,8
35043,8
35045,7
35048,5
35054,8
35056,2
35058,7
35065,6
35066,2
35067,6
35069,1
35072,2
35074,2
35085,8
35086,1
35087,6
35089,6
35090,8
35095,2
35097,1
35101,7
35102,1
35103,8
35105,8
35106,2
35111,1
35118,2
35121,8
35135,7
35141,6
35142,6
35150,6
35152,7
35156,2
35160,5
35162,1
35163,1
35166,8
35169,2
35170,8
35171,1
35172,6
35175,7
35176,8
35182,7
35183,1
35187,6
35191,1
35195,1
35200,5
35201,6
35202,6
35205,5
35208,1
35210,2
35218,8
35227,2
35235,7
35236,8
35241,4
35251,2
35257,8
35260,1
35264,8
35271,6
35272,8
35277,8
35278,4
35279,8
35282,2
35289,6
35290,8
35292,8
35293,7
35294,7
35299,2
35311,7
35313,8
35321,7
35324,1
35325,1
35327,2
35329,8
35330,8
35337,2
35338,5
35342,5
35347,1
35349,1
35350,6
35353,8
35359,6
35361,2
35366,8
35367,2
35370,7
35375,7
35376,2
35385,6
35395,6
35397,6
35398,5
35401,8
35408,2
35413,7
35415,8
35417,2
35419,8
35427,7
35428,8
35437,6
35443,1
35444,5
35446,7
35448,8
35449,6
35450,7
35457,8
35462,7
35464,6
35467,8
35469,1
35473,6
35476,8
35480,6
35483,8
35484,8
35489,8
35492,8
35493,8
35494,2
35503,2
35506,7
35507,5
35518,6
35519,8
35523,1
35534,7
35542,4
35544,7
35554,7
35555,5
35556,2
35558,8
35560,5
35565,8
35566,5
35567,6
35569,6
35577,2
35582,7
35583,6
35586,2
35599,7
35608,1
35613,2
35623,6
35627,2
35630,6
35635,2
35638,2
35647,1
35649,6
35654,4
35657,1
35661,1
35662,6
35666,5
35676,8
35682,2
35692,6
35696,6
35697,5
35701,7
35718,5
35722,1
35724,2
35730,5
35738,2
35741,8
35744,7
35746,1
35749,6
35751,1
35757,2
35758,2
35762,5
35763,8
35764,8
35770,8
35778,6
35780,6
35787,7
35790,5
35796,7
35798,6
35800,6
35803,8
35809,2
35814,2
35817,6
35820,2
35826,6
35827,2
35833,7
35836,2
35841,6
35843,6
35844,8
35853,6
35854,8
35856,7
35857,6
35862,6
35869,2
35873,8
35875,6
35877,2
35880,6
35885,6
35888,6
35889,6
35890,7
35898,1
35903,2
35905,8
35911,8
35917,1
35923,8
35929,8
35936,8
35937,7
35939,8
35941,6
35942,8
35947,1
35949,5
35950,1
35952,6
35961,1
35968,8
35975,2
35988,7
35995,1
35996,6
36000,7
36004,4
36005,6
36028,2
36029,8
36030,6
36035,8
36040,5
36046,2
36048,8
36049,2
36051,7
36056,2
36065,8
36066,6
36068,6
36071,1
36080,7
36082,7
36084,6
36088,1
36089,6
36093,8
36094,2
36097,7
36102,2
36105,2
36108,6
36109,2
36119,2
36121,2
36124,2
36127,8
36133,7
36135,5
36141,1
36142,6
36147,5
36156,1
36158,8
36161,1
36162,1
36166,8
36170,2
36171,6
36172,2
36174,3
36182,8
36190,5
36191,6
36192,5
36199,8
36207,7
36211,5
36214,7
36222,6
36223,2
36225,8
36227,2
36235,8
36237,6
36238,6
36240,7
36242,8
36255,6
36256,2
36257,8
36260,1
36264,8
36265,6
36269,1
36272,6
36273,6
36277,2
36278,2
36283,2
36284,4
36287,1
36288,8
36292,8
36294,8
36297,7
36299,7
36300,1
36305,1
36306,7
36310,8
36312,6
36313,1
36319,7
36323,6
36330,7
36332,1
36333,5
36336,6
36340,6
36342,6
36343,8
36344,8
36350,1
36353,6
36356,7
36360,1
36366,8
36373,8
36376,2
36391,5
36397,1
36401,1
36418,2
36420,8
36424,2
36433,5
36434,6
36438,1
36439,7
36441,1
36445,4
36447,5
36449,7
36451,7
36459,1
36466,8
36468,5
36485,2
36498,6
36499,7
36506,2
36507,7
36508,1
36516,6
36517,7
36525,8
36527,5
36530,6
36531,8
36532,1
36557,7
36560,7
36570,8
36573,4
36574,7
36578,6
36582,1
36584,8
36585,7
36588,1
36589,6
36604,6
36623,2
36626,5
36634,1
36635,2
36644,7
36647,7
36657,8
36659,2
36660,2
36666,6
36668,1
36673,6
36674,6
36675,6
36681,6
36685,8
36690,7
36697,7
36706,8
36708,7
36720,7
36721,6
36727,8
36729,1
36730,4
36731,7
36735,1
36736,6
36740,5
36745,7
36747,7
36748,6
36753,7
36757,7
36758,8
36763,2
36764,8
36766,6
36771,4
36773,8
36788,2
36791,6
36799,8
36802,1
36805,6
36806,7
36809,2
36811,8
36815,8
36817,8
36822,8
36826,8
36829,6
36840,1
36841,8
36850,8
36851,7
36864,1
36865,6
36867,7
36869,6
36872,6
36889,7
36893,8
36896,1
36897,2
36900,6
36918,2
36921,8
36923,6
36925,1
36926,5
36927,1
36928,2
36929,5
36932,6
36933,8
36936,7
36937,1
36945,8
36948,6
36949,1
36952,1
36953,8
36956,6
36960,5
36974,6
36976,7
36977,8
36978,5
36979,8
36984,8
36986,8
36992,2
36993,8
37011,7
37014,8
37015,8
37016,8
37020,2
37021,6
37025,8
37034,7
37035,7
37045,2
37046,1
37047,2
37050,8
37055,8
37056,2
37061,8
37062,1
37077,5
37078,2
37079,8
37083,6
37091,1
37104,2
37109,7
37112,1
37114,7
37115,1
37117,8
37119,1
37120,1
37124,2
37126,5
37127,1
37129,8
37133,6
37134,8
37135,4
37136,6
37137,8
37149,5
37154,8
37165,7
37170,3
37174,1
37188,6
37194,2
37199,5
37202,1
37206,6
37215,7
37229,8
37230,6
37239,6
37242,8
37251,1
37258,2
37265,1
37267,7
37268,8
37271,6
37277,8
37282,2
37287,2
37288,8
37298,8
37304,5
37312,7
37314,1
37316,7
37318,1
37320,2
37321,1
37324,6
37325,8
37327,7
37334,4
37343,7
37347,7
37359,7
37363,7
37367,6
37368,2
37371,1
37373,8
37378,7
37386,8
37389,6
37392,8
37393,1
37397,8
37399,1
37401,5
37414,2
37417,6
37422,6
37423,8
37429,6
37430,7
37433,2
37437,7
37453,8
37454,8
37459,6
37462,8
37468,1
37469,2
37472,7
37473,1
37474,7
37477,7
37480,6
37481,1
37485,6
37488,8
37491,8
37494,6
37497,1
37501,7
37514,6
37519,8
37521,6
37528,1
37538,2
37543,2
37545,6
37551,7
37553,2
37557,5
37563,8
37566,7
37567,4
37568,5
37576,6
37577,8
37578,7
37580,8
37596,6
37597,7
37598,8
37602,6
37603,2
37606,2
37614,2
37619,8
37625,6
37626,2
37631,1
37634,8
37640,2
37643,6
37644,1
37646,8
37648,5
37653,6
37654,5
37662,8
37663,5
37665,4
37668,5
37670,1
37673,7
37674,8
37675,6
37681,7
37685,6
37687,8
37696,8
37704,5
37713,8
37714,8
37720,6
37723,2
37724,7
37733,8
37738,6
37746,6
37754,6
37755,8
37757,8
37768,7
37770,8
37782,8
37791,5
37802,8
37805,8
37810,8
37812,4
37819,8
37821,2
37823,8
37826,8
37830,7
37836,1
37843,7
37846,7
37847,8
37850,5
37855,1
37856,6
37861,8
37865,6
37866,7
37867,6
37869,2
37874,1
37877,1
37885,1
37886,2
37887,8
37892,4
37895,5
37896,8
37897,5
37899,7
37901,5
37903,8
37909,5
37912,8
37913,2
37920,1
37931,2
37936,6
37941,6
37944,7
37945,8
37949,6
37951,1
37952,2
37962,2
37964,2
37967,2
37970,6
37975,7
37976,7
37988,8
37990,8
37991,8
37993,2
37994,5
37995,8
37996,5
37999,6
38008,6
38011,7
38015,2
38016,7
38018,5
38021,1
38028,8
38029,6
38036,6
38037,1
38041,8
38046,8
38051,7
38054,1
38057,1
38060,8
38062,1
38067,6
38068,5
38073,6
38074,8
38076,1
38077,8
38079,4
38081,8
38083,7
38086,7
38089,8
38092,6
38097,8
38100,7
38103,2
38114,8
38117,1
38119,8
38121,1
38124,6
38129,2
38130,5
38132,6
38137,7
38141,7
38153,5
38154,8
38161,8
38163,2
38168,8
38177,8
38182,8
38183,2
38196,8
38201,2
38214,1
38215,7
38222,7
38236,8
38237,2
38238,2
38251,2
38252,6
38253,6
38255,7
38264,6
38266,7
38267,6
38269,4
38271,7
38272,8
38275,8
38277,8
38282,1
38283,1
38284,1
38288,7
38289,6
38300,5
38302,6
38304,8
38306,2
38307,7
38317,1
38319,6
38328,6
38342,8
38348,8
38354,1
38355,2
38356,6
38358,2
38368,5
38369,6
38396,7
38397,1
38399,7
38403,7
38407,2
38409,2
38412,8
38428,7
38429,8
38433,8
38434,8
38438,2
38465,5
38466,6
38470,1
38471,6
38474,2
38475,8
38484,2
38490,6
38499,7
38503,2
38505,1
38514,8
38516,1
38518,1
38522,2
38523,2
38526,7
38528,8
38530,6
38533,6
38537,7
38538,8
38544,6
38546,7
38555,5
38558,7
38560,3
38566,1
38573,8
38574,2
38576,1
38577,8
38583,8
38586,6
38593,8
38598,1
38601,7
38625,7
38626,2
38637,8
38642,7
38646,6
38649,6
38652,8
38653,7
38654,2
38656,4
38666,1
38667,6
38675,2
38678,8
38681,8
38703,7
38712,3
38715,1
38717,7
38732,8
38733,2
38735,1
38741,1
38746,5
38750,7
38767,8
38773,8
38775,7
38778,6
38779,6
38781,6
38784,8
38792,7
38801,8
38802,6
38811,6
38816,2
38818,1
38820,6
38822,1
38826,1
38838,6
38839,6
38844,6
38845,6
38848,1
38850,7
38851,5
38853,8
38867,5
38871,1
38878,8
38881,7
38883,1
38887,7
38893,7
38895,8
38901,6
38904,1
38917,8
38918,7
38919,1
38922,6
38927,7
38929,8
38942,7
38945,7
38946,8
38951,7
38958,6
38968,1
38971,6
38976,6
38978,8
38987,8
38988,6
38990,8
38991,6
38997,8
38998,7
39002,6
39015,2
39030,6
39031,2
39040,8
39042,8
39047,8
39049,7
39053,7
39060,8
39061,5
39066,1
39071,2
39073,8
39075,2
39076,6
39079,8
39082,2
39084,8
39086,6
39087,4
39090,5
39091,1
39096,8
39099,6
39102,6
39106,7
39108,6
39111,6
39114,7
39115,7
39117,4
39119,5
39123,7
39131,5
39146,8
39148,6
39149,1
39157,8
39160,8
39161,2
39163,8
39164,6
39177,1
39181,8
39186,6
39202,1
39205,4
39207,1
39208,1
39213,2
39217,6
39220,8
39228,7
39229,6
39233,2
39240,2
39244,2
39246,8
39249,8
39255,5
39256,8
39269,6
39274,8
39277,2
39288,6
39289,6
39290,6
39291,6
39293,2
39299,2
39307,7
39308,5
39316,7
39318,8
39319,4
39327,1
39337,2
39339,7
39342,6
39345,8
39353,6
39371,5
39373,7
39375,6
39382,8
39384,1
39387,8
39392,2
39395,5
39396,2
39402,2
39403,1
39406,1
39414,1
39418,2
39426,5
39428,1
39429,4
39432,5
39436,1
39439,8
39449,8
39452,8
39458,5
39460,6
39464,8
39466,2
39467,2
39470,2
39475,7
39476,8
39477,6
39481,8
39486,1
39489,7
39494,7
39496,6
39504,1
39506,1
39507,1
39508,6
39509,4
39514,1
39529,7
39532,6
39536,1
39539,2
39542,2
39545,6
39547,2
39548,5
39552,8
39555,6
39556,7
39557,8
39559,6
39586,1
39589,6
39595,7
39596,1
39597,5
39599,2
39605,6
39612,5
39615,7
39624,7
39626,6
39627,6
39633,2
39638,7
39643,7
39657,6
39659,7
39664,2
39665,8
39669,6
39691,1
39693,8
39698,7
39700,8
39709,8
39712,6
39713,6
39726,1
39730,7
39732,5
39740,8
39742,1
39755,7
39756,2
39759,1
39761,2
39763,2
39764,8
39769,8
39784,7
39786,2
39789,1
39790,7
39796,8
39797,6
39799,4
39802,6
39818,7
39825,8
39826,7
39830,6
39832,6
39833,7
39852,8
39853,7
39860,6
39865,6
39866,6
39867,1
39874,6
39882,7
39889,2
39893,7
39895,2
39898,6
39901,7
39907,8
39908,7
39910,1
39911,5
39924,6
39928,6
39929,5
39937,7
39939,2
39944,2
39948,7
39951,4
39958,7
39959,1
39967,8
39972,2
39975,1
39978,2
40004,7
40016,6
40026,6
40028,8
40036,7
40040,7
40041,7
40042,4
40043,7
40050,6
40052,2
40053,5
40061,7
40063,6
40078,2
40084,7
40085,8
40087,4
40090,1
40091,7
40093,2
40098,2
40099,6
40102,1
40104,8
40109,1
40113,5
40118,8
40122,1
40124,8
40125,1
40127,1
40129,8
40130,2
40131,7
40136,6
40146,6
40150,7
40151,1
40160,6
40162,7
40163,2
40171,7
40173,5
40181,6
40182,2
40184,8
40195,2
40197,1
40198,8
40209,1
40211,1
40212,2
40213,1
40224,2
40228,1
40237,7
40244,6
40250,5
40252,8
40257,6
40258,7
40262,8
40268,2
40273,1
40282,7
40285,2
40286,8
40298,7
40299,8
40311,6
40313,6
40314,8
40316,6
40317,5
40320,2
40327,7
40345,6
40346,6
40348,2
40357,8
40364,8
40367,1
40368,2
40376,5
40377,1
40378,1
40386,6
40388,8
40393,5
40405,1
40406,5
40413,1
40414,6
40415,8
40418,8
40423,2
40427,5
40428,2
40429,2
40432,6
40434,5
40435,1
40442,6
40447,5
40457,7
40458,8
40470,7
40471,5
40472,4
40477,1
40479,8
40483,5
40484,6
40486,1
40488,7
40492,6
40496,7
40498,6
40499,6
40504,7
40513,8
40514,2
40520,6
40523,8
40527,5
40537,6
40538,1
40540,5
40541,1
40548,8
40562,8
40563,4
40569,7
40570,6
40573,6
40574,5
40576,5
40577,2
40579,8
40589,2
40593,7
40599,6
40601,8
40610,2
40616,7
40624,5
40626,8
40630,1
40633,7
40644,2
40658,2
40663,6
40666,7
40673,6
40677,6
40680,7
40684,1
40690,7
40693,8
40702,6
40703,6
40704,1
40707,7
40709,5
40713,6
40723,5
40735,8
40742,1
40745,8
40749,8
40755,5
40762,1
40771,8
40773,7
40779,6
40783,2
40789,7
40791,8
40793,1
40795,8
40801,7
40815,2
40817,8
40822,7
40823,1
40825,2
40828,1
40833,6
40834,8
40847,6
40848,7
40854,8
40858,8
40859,1
40861,7
40864,2
40865,7
40866,8
40867,8
40871,8
40873,1
40881,7
40887,7
40898,7
40902,5
40905,8
40907,6
40908,2
40915,6
40923,5
40928,6
40929,2
40942,1
40947,2
40952,4
40958,1
40959,2
40960,7
40971,8
40979,8
40988,5
40989,8
40991,1
40993,7
41003,2
41006,1
41007,5
41008,2
41009,7
41015,6
41022,2
41023,7
41025,7
41026,3
41029,8
41030,8
41032,8
41036,5
41037,5
41038,8
41046,2
41053,8
41067,7
41069,8
41084,7
41089,6
41091,2
41095,6
41100,1
41102,4
41104,5
41109,8
41113,8
41119,6
41120,4
41126,2
41129,8
41141,7
41142,5
41147,2
41151,7
41155,1
41162,8
41169,7
41170,8
41175,8
41187,8
41190,8
41202,8
41207,6
41208,1
41214,2
41216,8
41218,6
41225,7
41226,8
41233,8
41240,1
41241,8
41242,5
41249,2
41251,8
41253,7
41254,8
41256,2
41259,8
41260,8
41261,1
41265,1
41274,5
41284,8
41296,6
41298,8
41300,8
41302,8
41311,8
41313,6
41314,7
41318,2
41320,7
41333,1
41353,7
41357,6
41360,2
41365,1
41370,7
41372,1
41375,7
41378,6
41379,8
41381,6
41382,6
41385,2
41392,2
41396,7
41406,6
41410,2
41419,6
41420,7
41421,7
41426,5
41429,6
41430,7
41444,2
41450,6
41451,1
41452,8
41454,1
41459,8
41463,8
41464,7
41465,1
41466,6
41467,5
41474,1
41478,2
41485,6
41488,6
41491,5
41503,8
41512,7
41516,8
41521,7
41525,1
41527,8
41531,5
41534,7
41535,4
41538,1
41542,2
41547,7
41548,2
41552,7
41560,5
41561,5
41567,7
41569,6
41578,8
41584,5
41587,8
41590,1
41592,2
41603,2
41608,8
41610,8
41617,6
41621,7
41622,5
41623,8
41626,8
41627,7
41630,8
41631,8
41632,6
41635,8
41647,1
41649,8
41651,8
41652,7
41653,6
41663,6
41670,8
41672,6
41673,6
41676,7
41677,1
41681,2
41685,1
41692,2
41695,6
41699,6
41702,7
41707,8
41708,8
41710,8
41713,7
41716,6
41718,5
41731,2
41735,6
41744,7
41746,7
41753,2
41754,2
41758,8
41759,8
41780,8
41785,2
41787,8
41803,2
41810,7
41812,1
41817,8
41824,2
41829,8
41844,5
41854,2
41855,1
41856,7
41860,8
41868,1
41870,6
41882,7
41885,8
41900,2
41901,7
41906,7
41909,6
41915,5
41923,8
41931,8
41935,6
41939,6
41942,8
41948,8
41950,7
41962,1
41969,8
41974,1
41977,7
41978,2
41980,6
41983,1
41988,8
41992,8
41994,1
41998,2
42003,1
42006,8
42008,2
42009,1
42015,7
42019,1
42020,1
42031,6
42035,6
42036,4
42042,2
42045,2
42049,8
42051,6
42052,2
42054,5
42057,6
42058,6
42059,7
42061,7
42067,2
42070,6
42071,6
42072,6
42076,7
42079,2
42080,8
42084,2
42085,1
42088,8
42089,1
42093,8
42096,2
42102,1
42119,7
42120,8
42121,7
42125,1
42135,8
42138,5
42143,2
42151,6
42156,8
42157,2
42164,6
42166,8
42168,2
42170,8
42175,6
42176,6
42178,5
42187,1
42200,8
42201,2
42204,8
42205,2
42206,7
42210,7
42212,7
42215,5
42219,7
42227,8
42229,7
42231,1
42238,6
42248,5
42250,8
42251,7
42252,5
42256,5
42257,6
42261,7
42278,5
42286,8
42292,8
42297,8
42299,1
42302,1
42307,2
42320,4
42322,6
42324,5
42326,1
42328,1
42329,1
42330,1
42331,4
42333,8
42334,8
42336,6
42340,6
42341,6
42345,2
42347,5
42349,2
42350,7
42354,8
42364,6
42366,6
42372,7
42392,6
42395,2
42400,5
42403,8
42417,6
42422,1
42429,8
42431,7
42432,8
42433,5
42437,6
42440,7
42443,1
42445,8
42447,6
42466,2
42471,1
42476,1
42488,2
42494,6
42502,8
42510,7
42513,8
42514,2
42516,1
42517,8
42521,2
42526,1
42530,8
42539,7
42541,8
42548,1
42549,8
42551,2
42552,1
42577,5
42580,8
42582,8
42589,8
42590,2
42591,6
42596,7
42597,6
42598,6
42600,8
42602,7
42612,7
42615,5
42618,5
42619,2
42620,5
42624,8
42629,1
42630,8
42637,8
42638,6
42642,6
42648,7
42650,1
42655,1
42670,6
42676,7
42679,1
42680,8
42681,8
42686,8
42688,7
42697,1
42700,8
42712,7
42726,5
42729,7
42731,8
42732,2
42735,8
42736,2
42742,7
42744,8
42746,6
42751,8
42756,8
42776,8
42785,3
42786,6
42794,6
42802,6
42806,6
42829,7
42831,6
42833,6
42834,2
42835,1
42837,2
42845,8
42847,7
42848,8
42849,2
42861,2
42864,8
42867,6
42869,6
42877,7
42881,6
42883,8
42886,8
42887,8
42890,5
42892,6
42898,7
42906,6
42908,2
42910,5
42913,2
42915,6
42918,4
42920,8
42921,8
42925,2
42930,2
42936,1
42937,8
42938,7
42940,8
42941,7
42942,7
42946,1
42950,6
42955,8
42957,8
42959,2
42960,2
42962,2
42963,1
42964,2
42965,8
42993,1
43002,6
43003,7
43006,8
43010,8
43012,2
43014,8
43016,3
43023,2
43030,5
43031,7
43032,6
43033,1
43034,6
43035,2
43042,5
43046,5
43048,8
43050,1
43052,1
43059,2
43061,8
43063,6
43066,7
43070,7
43078,5
43080,2
43084,2
43085,8
43087,8
43091,5
43102,2
43103,1
43105,2
43114,7
43117,5
43118,8
43121,6
43125,4
43132,2
43136,1
43138,1
43142,1
43148,2
43155,2
43167,8
43173,7
43186,8
43188,7
43190,2
43191,2
43194,5
43195,2
43196,2
43198,8
43203,8
43207,6
43218,8
43222,8
43226,1
43229,7
43238,6
43248,8
43252,2
43254,6
43257,1
43262,6
43263,8
43271,6
43273,2
43281,6
43285,5
43286,2
43288,8
43298,5
43301,6
43303,1
43306,2
43308,1
43309,2
43312,2
43314,8
43316,8
43320,8
43322,8
43323,5
43332,1
43334,6
43342,7
43343,1
43344,7
43350,5
43352,1
43353,5
43360,6
43361,7
43380,6
43391,8
43398,2
43399,2
43403,5
43407,2
43408,7
43413,1
43424,1
43425,1
43428,6
43429,7
43431,7
43432,7
43437,8
43444,7
43445,7
43446,8
43447,5
43452,8
43459,8
43465,8
43466,8
43470,6
43473,6
43475,6
43476,6
43477,5
43484,1
43488,2
43493,7
43497,2
43498,8
43500,8
43502,6
43504,1
43509,7
43510,8
43515,2
43517,2
43519,2
43520,8
43524,1
43532,2
43534,8
43535,8
43539,8
43540,8
43542,1
43546,8
43552,8
43554,6
43558,6
43570,5
43571,8
43577,2
43579,2
43580,2
43584,8
43595,2
43596,8
43599,2
43600,7
43602,8
43603,7
43605,8
43611,8
43612,8
43613,1
43619,1
43624,2
43626,6
43627,6
43629,8
43633,8
43635,8
43636,4
43641,8
43646,7
43655,8
43656,8
43663,8
43665,5
43668,2
43674,2
43677,6
43680,8
43685,5
43689,6
43692,6
43693,5
43694,7
43701,6
43705,1
43706,5
43710,2
43712,7
43720,8
43723,7
43724,8
43725,2
43736,1
43737,8
43738,1
43741,2
43744,8
43745,8
43751,5
43754,5
43756,8
43760,1
43762,7
43763,8
43765,7
43770,2
43774,8
43777,6
43786,8
43788,8
43790,6
43791,7
43794,7
43807,1
43808,8
43811,6
43813,7
43822,1
43825,8
43826,6
43830,7
43837,8
43839,7
43842,7
43844,2
43845,8
43852,4
43855,8
43866,7
43867,7
43873,5
43874,1
43879,5
43880,7
43890,6
43892,2
43894,1
43897,8
43904,8
43906,1
43908,2
43925,1
43929,7
43936,6
43943,2
43946,6
43948,2
43949,8
43953,7
43955,1
43956,8
43962,6
43963,6
43967,1
43970,6
43971,2
43972,2
43979,8
43981,8
43986,5
43988,1
43989,2
43993,7
43994,1
43996,6
43998,8
43999,2
44002,2
44003,1
44006,8
44007,2
44012,1
44013,8
44014,6
44031,6
44034,8
44038,1
44040,1
44041,8
44044,6
44047,8
44050,1
44056,8
44067,8
44071,5
44075,2
44081,2
44085,7
44087,5
44102,4
44103,6
44106,8
44109,8
44114,5
44119,7
44120,8
44126,8
44132,2
44133,2
44136,1
44137,8
44138,6
44140,1
44145,5
44146,5
44150,7
44159,6
44165,8
44166,8
44168,8
44178,2
44180,6
44183,8
44184,1
44188,8
44200,2
44211,8
44212,5
44213,6
44216,7
44217,1
44221,2
44226,6
44227,6
44230,6
44231,5
44236,2
44241,5
44243,2
44245,6
44252,5
44254,2
44255,8
44256,1
44264,1
44270,7
44272,6
44277,8
44283,8
44286,8
44287,1
44294,1
44297,5
44306,5
44317,7
44319,2
44320,5
44334,8
44337,2
44342,6
44346,8
44348,6
44349,1
44350,2
44352,6
44358,1
44359,6
44361,6
44368,6
44375,6
44381,5
44387,8
44389,1
44398,8
44400,1
44405,7
44413,8
44415,1
44428,1
44429,8
44431,2
44437,5
44439,7
44441,2
44443,1
44454,1
44457,6
44459,7
44466,5
44467,8
44469,8
44471,8
44475,5
44484,8
44494,5
44496,8
44499,8
44500,5
44504,8
44505,6
44506,2
44510,7
44513,6
44515,5
44522,2
44526,6
44531,2
44535,5
44537,2
44538,8
44559,6
44566,6
44569,8
44570,2
44580,8
44582,8
44592,7
44597,2
44599,7
44600,6
44606,2
44609,6
44611,7
44616,2
44620,1
44626,8
44627,6
44629,7
44630,5
44633,4
44635,2
44636,6
44639,7
44644,7
44653,2
44654,2
44655,7
44666,6
44667,1
44669,2
44671,6
44685,8
44687,8
44692,6
44698,2
44707,7
44717,2
44718,6
44722,8
44725,2
44727,6
44728,2
44731,6
44732,1
44736,6
44737,6
44743,8
44747,1
44749,6
44754,4
44756,8
44757,8
44761,2
44764,7
44766,8
44769,8
44771,6
44772,7
44776,8
44790,7
44794,2
44797,6
44798,6
44810,6
44811,5
44818,5
44819,2
44820,4
44827,7
44830,4
44835,5
44839,6
44840,8
44844,2
44856,1
44858,1
44869,7
44870,2
44875,1
44876,2
44877,7
44878,2
44881,2
44895,1
44909,7
44913,2
44915,8
44916,8
44917,6
44918,1
44919,8
44923,8
44933,8
44934,8
44937,6
44938,1
44939,8
44942,7
44943,2
44947,1
44950,1
44968,5
44970,1
44974,6
44982,7
44990,1
44992,8
44994,8
44995,6
44999,1
45003,2
45005,2
45006,6
45008,6
45010,7
45012,1
45013,8
45018,8
45019,2
45025,1
45026,7
45028,1
45029,2
45030,2
45032,1
45038,2
45039,2
45041,2
45045,2
45054,8
45057,7
45061,2
45064,2
45071,4
45076,8
45079,1
45083,7
45084,7
45085,1
45093,1
45095,1
45097,8
45099,7
45101,6
45102,6
45115,7
45119,2
45127,1
45128,2
45138,1
45141,6
45146,8
45151,2
45152,8
45155,6
45158,8
45169,1
45175,2
45183,6
45196,1
45198,7
45199,8
45200,7
45211,2
45213,2
45214,8
45216,6
45227,1
45234,8
45239,5
45240,7
45244,2
45246,6
45248,1
45251,1
45259,1
45263,6
45272,6
45282,6
45291,8
45294,1
45295,2
45301,1
45303,1
45305,2
45319,2
45321,2
45325,5
45333,3
45342,2
45343,7
45344,2
45345,4
45349,8
45350,1
45352,6
45355,1
45356,8
45357,6
45372,2
45373,2
45377,5
45378,6
45381,6
45383,1
45384,7
45389,8
45393,6
45395,6
45399,8
45400,6
45402,6
45408,8
45415,2
45419,6
45422,1
45423,5
45429,6
45431,7
45447,6
45448,1
45449,7
45450,1
45454,2
45456,1
45459,7
45460,2
45464,2
45465,7
45466,6
45467,6
45468,6
45472,1
45479,8
45480,8
45481,7
45496,5
45506,7
45512,8
45516,6
45521,6
45532,8
45534,6
45535,8
45540,6
45542,6
45544,5
45545,6
45550,6
45559,7
45560,1
45568,6
45573,7
